"year","country","population_density","urban_population","urban_population_growth","population_living_in_slums","rural_population","rural_population_growth","people_using_safely_managed_sanitation_services_rural","people_using_at_least_basic_sanitation_services","people_using_at_least_basic_sanitation_services_rural","people_using_at_least_basic_sanitation_services_urban","che_gdp","dgghe_gdp","dgghe_gge","dphe_che","ehe_che","ope_che","malaria_incidence_rate"
2000,"Niger",9.086310887,16.186,3.981270272,70.03805,83.814,3.368184328,1.231805414,5.519397609,1.91478062,24.18474803,4.69,1.13,8.37,66.65,9.25,60.5,359.2
2000,"Nigeria",138.7644455,34.84,4.224815881,74.10729,65.16,1.855172454,22.17645507,27.9946356,27.84955347,28.26597979,3.2,0.59,2.37,64.72,16.97,60.16,401.8
2000,"Cameroon",31.54710287,45.542,3.954526508,65.3638,54.458,1.540660432,3.4508163735,38.29631919,24.52661298,54.76179534,4.3,0.65,4.43,82.43,2.55,78.47,392.4
2000,"Chad",6.759921379,21.637,3.611530094,91.58375,78.363,3.416750467,5.669827333,9.692674302,6.100607781,22.70210711,4.01,1.52,11.4,58.37,3.6,56.22,270.9
2000,"Benin",64.04415573,38.333,3.909687421,71.86569,61.667,2.562303495,0.444573882,8.605667005,2.223545434,18.87270421,2.96,1.14,7.3,59.09,2.32,54.91,412.5
2001,"Niger",9.410789453,16.26,3.964903646,70.03805,83.74,3.420461518,1.4958188,6.026104095,2.318252838,25.1217677,4.76,1.15,8.34,66.59,9.33,60.42,350.7
2001,"Nigeria",142.5854991,35.669,5.06797646,74.10729,64.331,1.435980229,22.10495485,28.03390811,27.79539009,28.46408743,3.19,0.86,2.78,66.39,6.72,60.75,394.5
2001,"Cameroon",32.38664297,46.139,3.928804609,65.3638,53.861,1.524111701,3.5653858955,38.33013034,24.26991094,54.74352376,4.17,0.78,5.34,79.19,2.09,75.1,422.9
2001,"Chad",6.991839263,21.67,3.525632808,91.58375,78.33,3.331120184,5.634952991,9.775113768,6.068174501,23.17449201,3.88,1.35,11.87,61.52,3.61,58.26,275.4
2001,"Benin",66.0304718,38.65,3.877930875,71.86569,61.35,2.538970062,0.495819813,9.004247526,2.483464741,19.35483043,3.3,1.23,7.99,52.39,10.23,49.06,428.3
2002,"Niger",9.749067656,16.255,3.500718625,70.09604,83.745,3.537453137,1.759832185,6.51516459,2.721725055,26.05878738,4.86,1.21,8.36,65.72,9.43,59.62,327.9
2002,"Nigeria",146.5485128,36.508,5.066416158,71.59477,63.492,1.428698608,22.31842154,28.68634733,28.10001438,29.70605551,2.49,0.53,2.74,71.36,7.3,65.05,381.7
2002,"Cameroon",33.26675552,46.738,3.9711345,62.0946,53.262,1.562904164,3.6833055365,38.36740331,24.0132089,54.72525218,4.03,0.89,6.43,74.41,3.45,70.18,432.3
2002,"Chad",7.239669632,21.702,3.630736521,90.45647,78.298,3.44233595,5.606778888,9.857710031,6.03574122,23.64687692,5.33,1.54,11.72,68.5,2.66,64.74,241.6
2002,"Benin",68.06869457,39.036,4.033845376,71.47241,60.964,2.408952968,0.549346968,9.425228797,2.75501528,19.84235381,3.1,0.97,6.35,55.3,13.37,51.77,446.5
2003,"Niger",10.10261625,16.251,3.537690135,70.09604,83.749,3.567048545,2.02384557,7.004409852,3.125197273,26.99580706,4.78,1.07,7.63,67.48,10.11,61.25,298.9
2003,"Nigeria",150.6446677,37.356,5.052947798,71.59477,62.644,1.412134298,22.54423709,29.35925914,28.40323764,30.96245352,5.05,0.93,4.01,75.89,5.72,72.81,382.1
2003,"Cameroon",34.18658374,47.338,4.00306011,62.0946,52.662,1.594565237,3.8012251775,38.59076542,23.92279641,54.90840561,3.9,0.86,6.52,75.65,2.37,71.52,436.3
2003,"Chad",7.534810197,21.735,4.147774521,90.45647,78.265,3.953644706,5.578604785,9.940810512,6.00330794,24.11926182,4.04,1.28,8.98,51.64,16.83,47.42,238.7
2003,"Benin",70.17621497,39.536,4.321936231,71.47241,60.464,2.22566581,0.605155346,9.87676966,3.03819705,20.33527435,3.12,1.06,7.73,55.24,10.8,51.68,465.9
2004,"Niger",10.47275282,16.247,3.57360849,70.15403,83.753,3.603029695,2.279084876,7.493612797,3.528669491,27.93282673,5.01,1.18,7.35,66.16,10.27,60,302.8
2004,"Nigeria",154.8766922,38.212,5.036145129,69.08224,61.788,1.394666501,22.77272247,30.05326384,28.70505987,32.23328145,4.63,1.2,6.55,67.84,6.22,64.55,390.1
2004,"Cameroon",35.13885257,47.94,4.011093226,58.8254,52.06,1.59770007,3.914757779,38.81609736,23.82879022,55.09142449,3.73,0.71,5.26,77.73,3.35,73.89,435.3
2004,"Chad",7.878046379,21.768,4.606300309,89.32919,78.232,4.412469931,5.550430682,10.02424456,5.970874659,24.59164672,4.04,1.41,15.03,54.7,10.43,51.01,235.7
2004,"Benin",72.3580525,40.039,4.325986217,71.07914,59.961,2.226336842,0.663244948,10.34006776,3.33301005,20.83359204,3.23,1.16,8.69,52.06,12.01,48.58,488.1
2005,"Niger",10.85986579,16.242,3.598955108,70.15403,83.758,3.635667961,2.497579523,7.997902758,3.891516324,29.17403445,5.68,1.92,12.35,55.42,10.75,50.13,310.5
2005,"Nigeria",159.2248899,39.074,4.999601322,69.08224,60.926,1.363918521,22.99982001,30.76891368,29.00548107,33.51853932,4.47,1.14,6.41,69,5.45,65.97,395.9
2005,"Cameroon",36.12065325,48.541,4.001605562,58.8254,51.459,1.594576812,4.009918051,39.04253582,23.73119033,55.27430883,3.77,0.65,5.25,77.96,4.76,74.34,434
2005,"Chad",8.202106099,21.801,4.182590232,89.32919,78.199,3.988908521,5.522256579,10.10801121,5.938441378,25.06403162,3.55,1.05,12.42,60.41,10.05,56.22,239.9
2005,"Benin",74.72635686,40.543,4.471530021,71.07914,59.457,2.376511608,0.723615773,10.81469422,3.639454283,21.3373069,3.22,1.07,7.56,49.99,16.86,46.53,502.4
2006,"Niger",11.26437278,16.238,3.632442064,70.21202,83.762,3.661873356,2.711020603,8.498589648,4.246026116,30.43498804,5.81,2.06,13.54,53.93,10.63,48.76,307.4
2006,"Nigeria",163.6827454,39.943,4.960863934,66.56972,60.057,1.324655783,23.22552968,31.50684826,29.30450123,34.81822711,4.26,0.9,7.32,73.41,5.41,70.46,398.6
2006,"Cameroon",37.12721753,49.143,3.981114363,55.55619,50.857,1.571789399,4.1025515395,39.27077068,23.62999674,55.45705862,3.74,0.65,5.18,78,4.66,74.36,426
2006,"Chad",8.502560356,21.834,3.748923521,88.20191,78.166,3.555419689,5.494082476,10.19211109,5.906008098,25.53641652,3.54,0.72,7.14,68.43,11.12,63.66,241.5
2006,"Benin",77.09508691,41.049,4.360992201,70.68586,58.951,2.265998659,0.786267821,11.30074001,3.957529746,21.84641892,3.29,1.08,8.31,49.06,18.06,45.67,500
2007,"Niger",11.68675298,16.234,3.656477585,70.21202,83.766,3.685882453,2.919408115,8.995426191,4.592198866,31.71568751,5.39,1.5,8.63,58.98,13.15,53.41,315.4
2007,"Nigeria",168.2831681,40.819,4.94122191,66.56972,59.181,1.302445148,23.44985151,32.2676934,29.60212037,36.13234484,3.91,0.78,4.29,74.19,5.9,70.94,400.6
2007,"Cameroon",38.18386749,49.746,4.025833954,55.55619,50.254,1.613523922,4.192658244,39.50087116,23.52520945,55.63967386,3.79,0.57,4.23,79.96,5.05,75.57,410.7
2007,"Chad",8.800555909,21.868,3.600321473,88.20191,78.132,3.401258117,5.465908373,10.27674563,5.873574817,26.00880142,3.15,0.74,5.99,70.16,6.29,64.92,235.8
2007,"Benin",79.40731642,41.558,4.187437922,70.68586,58.442,2.087927589,0.851201093,11.79830153,4.28723644,22.36092809,2.94,0.97,6.12,52.07,15,48.28,486.8
2008,"Niger",12.12750849,16.229,3.671222685,70.27001,83.771,3.708002337,3.12274206,9.48812752,4.930034576,33.01613285,5.22,1.55,9.19,57.94,12.38,52.46,351.8
2008,"Nigeria",173.0349199,41.702,4.92467767,64.0572,58.298,1.281257566,23.67278547,33.05207425,29.89833848,37.46089249,3.7,0.66,4.59,76.06,6.06,72.76,402
2008,"Cameroon",39.292708,50.35,4.069441459,52.28699,49.65,1.653408219,4.280238165,39.73290932,23.41682847,55.82215455,3.66,0.55,3.46,78.84,6.11,74.25,392.8
2008,"Chad",9.113958069,21.901,3.650045103,87.07463,78.099,3.456965648,5.43773427,10.36151726,5.841141537,26.48118633,2.95,0.58,4.23,74.55,5.86,68.82,237.5
2008,"Benin",81.84166371,42.069,4.24170497,70.29258,57.931,2.14137617,0.918415589,12.30711786,4.628574366,22.88083443,2.65,0.74,5.1,48,24,44,465.4
2009,"Niger",12.58678061,16.225,3.692427214,70.27001,83.775,3.721855823,3.321022438,9.97724247,5.259533243,34.33632406,5.33,1.54,8.69,59.18,11.97,53.62,377.4
2009,"Nigeria",177.9257815,42.588,4.889651621,64.0572,57.412,1.255863528,23.89433158,33.86028654,30.19315555,38.80387007,3.58,0.57,3.69,77.86,6.22,74.47,390
2009,"Cameroon",40.43488397,50.954,4.057855696,52.28699,49.046,1.641417705,4.330488083,39.96663319,23.30485378,56.00450069,3.5,0.45,3.05,81.48,5.72,76.77,351.6
2009,"Chad",9.445484435,21.934,3.723517885,87.07463,78.066,3.530711405,5.339953728,10.48358506,5.733965858,27.38810543,3.18,0.66,3.55,71.02,8.13,65.01,244.9
2009,"Benin",84.33330082,42.58,4.2063912,70.29258,57.42,2.113038151,0.987911308,12.82673584,4.981543523,23.40613792,2.89,0.87,5.11,45.44,24.52,42.6,444
2010,"Niger",13.06452593,16.221,3.700722492,70.32799,83.779,3.730119918,3.514249248,10.4624965,5.58069487,35.67626115,5.02,1.31,9.18,61.63,12.25,55.9,410.1
2010,"Nigeria",182.9692304,43.48,4.868003078,61.54467,56.52,1.229271186,24.11448984,34.69313327,30.4865716,40.16127759,3.3,0.45,2.7,80.14,6.26,76.88,363.4
2010,"Cameroon",41.60704449,51.559,4.038015008,49.01779,48.441,1.616452634,4.3785737415,40.20242957,23.1892854,56.18671229,3.58,0.41,2.68,80.64,8,76.02,295.4
2010,"Chad",9.778093234,21.985,3.693031137,85.94735,78.015,3.395416216,5.242898235,10.6144009,5.627624837,28.31025572,3.04,0.64,3.5,73.07,5.95,67.58,244.8
2010,"Benin",86.88793899,43.093,4.181845722,69.89931,56.907,2.086800117,1.055800454,13.35743186,5.346143911,23.93683858,3.01,0.75,5.34,45.56,29.45,43.51,414.4
2011,"Niger",13.55986658,16.216,3.690534518,70.32799,83.784,3.727354717,3.70242249,10.94357489,5.893519455,37.03594411,4.87,1.27,8.3,63.16,10.73,57.74,424
2011,"Nigeria",188.1700078,44.366,4.820019186,61.54467,55.634,1.222782582,24.33326024,35.54993987,30.77858661,41.53311503,3.32,0.48,2.77,77.71,7.86,74.73,339.5
2011,"Cameroon",42.80066849,52.164,3.995005764,49.01779,47.836,1.571615166,4.424495141,40.44003965,23.07012332,56.36878934,3.85,0.57,3.21,72.97,12.16,69.65,266.5
2011,"Chad",10.12944489,22.054,3.843545091,85.94735,77.946,3.441722596,5.146567792,10.7545445,5.522118474,29.2476372,2.93,0.62,3.69,66.15,12.75,60.77,228.4
2011,"Benin",89.51421603,43.608,4.165819026,69.89931,56.392,2.068722848,1.120339686,13.89912041,5.72237553,24.47293639,3,0.65,4.42,45.86,32.4,44.51,381.4
2012,"Niger",14.08128918,16.212,3.748578535,70.38598,83.788,3.778020042,3.885542165,11.42108661,6.198006999,38.41537295,4.31,1.04,6.25,62.68,13.17,60.81,428
2012,"Nigeria",193.4633607,45.246,4.738315972,59.03215,54.754,1.179818636,24.55064279,36.43093333,31.06920059,42.9193824,3.36,0.54,3.67,75.38,8.42,72.84,316.2
2012,"Cameroon",44.02176599,52.769,3.966174007,45.74859,47.231,1.540246478,4.4682522815,40.67952792,22.94736754,56.55073184,3.93,0.64,3.73,75.86,7.86,66.84,261.8
2012,"Chad",10.49158037,22.142,3.91087673,84.82007,77.858,3.399693696,5.050962398,10.90485537,5.417446769,30.20024985,2.96,0.73,3.96,64.61,10.84,59.43,215.9
2012,"Benin",92.21050905,44.125,4.14625433,69.50603,55.875,2.04664078,1.18671753,14.4517136,6.11023838,25.01443137,3.08,0.75,5.25,47.11,28.61,41.53,364.5
2013,"Niger",14.62058735,16.208,3.733693354,70.38598,83.792,3.763146418,4.063608273,11.89472651,6.494157501,39.81454766,4.47,1.34,6.56,58.14,11.85,56.54,416.7
2013,"Nigeria",198.7872273,46.118,4.623595585,59.03215,53.882,1.109294756,24.76663748,37.33607524,31.35841355,44.3200797,3.42,0.49,3.46,73.25,12.44,70.93,297.8
2013,"Cameroon",45.27591124,53.373,3.947206028,45.74859,46.627,1.522023077,4.509845163,40.92061447,22.82101806,56.73253979,3.63,0.48,2.5,79.46,7.31,69.72,272.7
2013,"Chad",10.8728391,22.248,4.047062438,84.82007,77.752,3.433241464,4.956082053,11.06571519,5.31360972,31.1680937,3.12,0.88,5.04,63.75,8,58.64,208.4
2013,"Benin",94.97014899,44.642,4.11372218,69.50603,55.358,2.019256559,1.254933987,15.01474407,6.509732462,25.5613235,2.87,0.76,5.13,48.33,25.02,42.58,362
2014,"Niger",15.17005526,16.219,3.757118758,70.44397,83.781,3.676153504,4.236620813,12.36965957,6.781970962,41.23346825,4.45,1.28,5.4,58.07,13.26,54.67,410.1
2014,"Nigeria",204.109616,46.982,4.498336623,56.51963,53.018,1.025714283,24.98124432,38.26551223,31.64622547,45.73520693,3.35,0.45,3.34,74.4,12.28,71.85,287.7
2014,"Cameroon",46.6668634,53.976,4.149374814,42.47939,46.024,1.72424171,4.5492737855,41.16335571,22.69107488,56.91421319,4.34,0.59,2.94,77.16,9.25,68.98,274.6
2014,"Chad",11.26800985,22.372,4.125800055,83.69279,77.628,3.410376222,4.861926758,11.23774965,5.21060733,32.15116872,3.29,0.94,5.55,60.58,10.88,55.72,211.9
2014,"Benin",97.81841078,45.166,4.121966988,69.11276,54.834,2.003943353,1.324989056,15.58945707,6.920857774,26.11361279,2.69,0.58,4.04,53.49,25.13,46.49,369.5
2015,"Niger",15.7412947,16.247,3.868895681,70.44397,83.753,3.662979543,4.404579786,12.84711594,7.061447381,42.67213471,5.35,1.11,4.59,54.66,24.56,51.69,404.9
2015,"Nigeria",209.3523919,47.838,4.341748348,56.51963,52.162,0.908452075,25.1944633,39.21938255,31.93263636,47.16476409,3.58,0.59,5.33,73.64,9.92,71.89,283.8
2015,"Cameroon",48.15513528,54.578,4.248478199,42.47939,45.422,1.82270284,4.5865381485,41.40780378,22.557538,57.09575205,4.13,0.36,1.81,82.55,8.64,73.83,273.4
2015,"Chad",11.63248173,22.515,3.820524062,83.69279,77.485,2.998977751,4.768496511,11.42187892,5.108439597,33.14947493,3.42,0.73,5.25,61.67,17.06,56.72,214.4
2015,"Benin",100.7509844,45.695,4.118333989,69.11276,54.305,1.984512167,1.396882736,16.17540036,7.343614318,26.67129924,2.73,0.59,3.25,58.57,19.77,51.41,392.8
2016,"Niger",16.33042788,16.29,3.938578554,70.44397,83.71,3.622906254,4.567485191,13.32697458,7.33258676,44.13054705,4.53,1.1,5.69,60.95,14.76,58.51,389.3
2016,"Nigeria",214.5917191,48.683,4.222790935,54.00711,51.317,0.838614948,25.40629443,40.19732734,32.21764622,48.60875118,3.65,0.47,4.87,76.66,10.32,75.19,284.8
2016,"Cameroon",49.61638425,55.179,4.084486646,39.21019,44.821,1.657357133,4.621638253,41.65401211,22.42040743,57.27715636,4.02,0.37,1.81,82.12,8.78,73.39,270.6
2016,"Chad",12.00337913,22.677,3.85561793,82.56551,77.323,2.929399242,4.675791315,11.61879115,5.007106522,34.16301232,3.6,0.63,5.73,59.96,22.67,55.15,212.9
2016,"Benin",103.7410607,46.229,4.086441104,68.71948,53.771,1.936403678,1.470615029,16.77249285,7.778002093,27.23438285,2.8,0.47,3.05,55.72,27.44,48.86,419.9
2017,"Niger",16.9222752,16.35,3.927710767,70.44397,83.65,3.488370127,4.725337029,13.81056598,7.595389097,45.60870526,5.58,1.89,9.66,51.72,14.48,48.31,367.8
2017,"Nigeria",219.8739298,49.519,4.134364003,54.00711,50.481,0.789203531,25.61673771,41.19971911,32.50125505,50.0671682,3.75,0.53,4.44,78.19,7.59,77.39,289
2017,"Cameroon",51.04313638,55.777,3.91291866,39.21019,44.223,1.491814793,4.654574098,41.90133205,22.27968315,57.45842612,3.79,0.14,0.73,87.78,8.5,78.46,260
2017,"Chad",12.40689247,22.858,4.101394995,82.56551,77.142,3.072037835,4.583811167,11.82919278,4.906608104,35.1917809,3.51,0.53,4.68,65.1,19.92,59.88,215.4
2017,"Benin",106.7735012,46.768,4.040370333,68.71948,53.232,1.873720615,1.546185934,17.38065393,8.224021099,27.80286362,2.67,0.46,2.56,57.92,25,50.78,418.7
2018,"Niger",17.51643562,16.425,3.908550076,70.44397,83.575,3.361180442,4.878135299,14.29777602,7.849854392,47.10660934,5.3,1.77,8.35,54.88,11.81,48.96,349.8
2018,"Nigeria",225.0170241,50.344,3.964473973,51.49458,49.656,0.6643926,25.82579312,42.22626064,32.78346285,51.54001515,3.09,0.5,3.88,76.73,7.17,75.95,291.1
2018,"Cameroon",52.47695839,56.374,3.834951846,35.94099,43.626,1.411143912,4.685345684,42.15050117,22.13536518,57.63956134,3.62,0.35,1.96,76,14.29,72.26,248.8
2018,"Chad",12.83079018,23.059,4.235052707,82,76.941,3.098663587,4.492556069,12.05411974,4.806944343,36.23578066,3.29,0.47,4.87,66.43,19.34,64.38,223.5
2018,"Benin",109.8203884,47.312,3.970120607,68.3262,52.688,1.78643971,1.623595452,17.99980309,8.681671337,28.37674155,2.89,0.45,2.71,52.03,32.4,45.57,409.3
2019,"Niger",18.11617352,16.517,3.925115991,70.44397,83.483,3.256405482,5.025880002,14.79003828,8.095982646,48.6242593,5.67,2.02,9.38,49.06,15.25,46.1,332.6
2019,"Nigeria",230.0093778,51.157,3.796390324,51.49458,48.843,0.543586791,26.03346069,43.27675278,33.06426961,53.02729203,2.99,0.47,3.75,72.52,11.75,71.5,293
2019,"Cameroon",53.95717247,56.968,3.829810296,35.94099,43.032,1.410715182,4.713953011,42.40085801,21.98745351,57.820562,3.65,0.41,2.18,75.81,13.05,72.19,242.5
2019,"Chad",13.25065359,23.279,4.169474477,82,76.721,2.93356497,4.40202602,12.2940189,4.708115241,37.2950116,3.38,0.51,4.87,65.72,19.1,63.7,216
2019,"Benin",112.8658656,47.861,3.889088578,68.3262,52.139,1.687939924,1.702843581,18.62985459,9.150952805,28.95601664,2.51,0.31,2.13,58.16,29.42,50.89,401.1
2020,"Niger",18.72393858,16.626,3.957524142,70.44397,83.374,3.169124683,5.168571138,15.28807749,8.333773859,50.16165513,6.17,2.31,10.34,46.76,15.74,43.55,330.8
2020,"Nigeria",234.9618246,51.958,3.683934182,48.98206,48.042,0.476752107,26.23974039,44.35114641,33.34367535,54.52899883,3.38,0.51,4.18,75.45,9.58,74.68,304.4
2020,"Cameroon",55.44743712,57.56,3.758304031,32.67179,42.44,1.339215068,4.7403960795,42.65279948,21.83594813,58.00142812,4.25,0.61,3.66,75.01,10.71,71.88,253.9
2020,"Chad",13.67906528,23.52,4.211929925,82,76.48,2.86734647,4.312221021,12.55032072,4.610120796,38.36947373,4.45,0.56,3.93,71.25,16.08,69.76,208.4
2020,"Benin",115.9113959,48.415,3.813467783,67.93293,51.585,1.594370681,1.783930323,19.27072233,9.631865505,29.54068888,2.71,0.52,2.72,53.51,27.37,46.81,378.3
2021,"Niger",19.3432857,16.751,4.003271756,70.44397,83.249,3.104213665,5.372710663,15.88156173,8.670549746,51.71879684,5.81,2.12,8.75,49.21,14.29,42.53,304.2
2021,"Nigeria",239.9390472,52.746,3.601410454,48.98206,47.254,0.44235512,26.44463225,45.44915489,33.62168006,56.04513557,4.08,0.54,4.31,78.86,7.86,76.24,299.3
2021,"Cameroon",56.93926086,58.148,3.671322489,32.67179,41.852,1.259785943,4.7979258665,42.90563215,21.68084906,58.18215969,4.31,0.48,2.86,73.71,15.03,70.63,262.4
2021,"Chad",14.15841248,23.781,4.547817705,82,76.219,3.102390225,4.22314107,12.82351803,4.512961008,39.45916704,4.18,0.77,5.61,70.27,11.19,69.48,207
2021,"Benin",118.9554541,48.972,3.736215565,67.93293,51.028,1.506647586,1.783930323,19.38161441,9.631865505,29.54068888,2.58,0.32,1.6,55.61,32.07,48.63,379
